loc,commentLines,nRevisions,nFix,avgChangeSet,cyclomaticComplexity,buggy
4.779123,3.610918,0,0,0,0,no
4.795791,3.555348,2.079442,0,3.396424,0,no
6.738152,5.257495,4.043051,3.258097,2.334222,1.94591,no
6.066108,4.65396,1.098612,0,2.970414,1.098612,no
1.94591,3.367296,0.693147,0,3.218876,0,no
5.236442,4.077537,0.693147,0,3.951244,0.693147,no
5.393628,5.17615,0.693147,0,1.386294,0,no
4.584967,3.332205,1.098612,0.693147,2.014903,0,no
6.393591,5.351858,0.693147,0,3.218876,1.386294,no
5.278115,3.091042,1.386294,0,3.423176,0,no
5.129899,3.526361,1.609438,0,3.218876,1.098612,no
2.995732,3.091042,0.693147,0,3.465736,0,no
4.465908,3.044522,0.693147,0,2.564949,0,no
2.70805,2.890372,0.693147,0,3.555348,0,no
2.772589,3.828641,0.693147,0,2.079442,0,no
1.791759,3.465736,0.693147,0,3.465736,0,no
1.609438,2.890372,0.693147,0,3.555348,0,no
4.110874,2.890372,0.693147,0,4.744932,0,no
3.912023,3.044522,1.098612,0,3.73767,0,no
4.382027,2.995732,1.386294,0,2.397895,0,no
2.995732,3.401197,0.693147,0,2.833213,0,no
5.129899,4.663439,1.098612,0,3.941582,0.693147,no
4.174387,3.465736,0.693147,0.693147,0.693147,1.098612,no
4.564348,3.526361,1.94591,0.693147,3.693037,0,no
3.988984,2.890372,0.693147,0,2.484907,0,no
5.940171,3.89182,1.386294,0,4.29955,1.94591,no
3.091042,3.465736,0.693147,0,3.465736,0,no
2.484907,4.094345,1.386294,0,3.465736,0,no
4.770685,3.713572,2.772589,1.609438,2.897752,0,no
4.174387,3.526361,1.098612,0,3.941582,0,no
4.290459,4.189655,0.693147,0,2.079442,0.693147,no
2.995732,4.248495,0.693147,0,2.079442,0,no
3.044522,3.258097,1.098612,0,2.60269,0,no
3.332205,3.091042,1.386294,1.098612,1.845827,0,no
3.367296,4.564348,0.693147,0,3.218876,0,no
4.584967,3.931826,1.386294,0.693147,2.751535,0,no
3.583519,3.044522,0.693147,0,2.564949,0,no
4.304065,4.248495,1.098612,0,3.417727,0,no
4.330733,3.663562,2.70805,1.098612,2.448539,0,no
3.401197,2.944439,0.693147,0,2.484907,0,no
4.795791,3.178054,1.098612,0,3.238678,0,no
4.382027,3.73767,0.693147,0,0.693147,1.098612,no
4.663439,4.110874,1.94591,0,3.709499,0,no
4.644391,3.7612,2.302585,1.098612,2.606796,0.693147,no
4.553877,3.828641,0.693147,0,3.951244,0,no
5.010635,3.583519,2.197225,1.609438,3.477387,0,no
4.488636,3.135494,1.386294,0,3.918668,0,no
4.369448,3.091042,0.693147,0,4.204693,0,no
3.218876,3.218876,0,0,0,0,no
4.955827,4.532599,2.197225,1.098612,3.068053,0,no
4.043051,2.995732,0.693147,0,1.098612,0,no
3.78419,3.555348,1.098612,0,3.198673,0,no
4.976734,3.218876,1.098612,0,3.198673,0,no
2.564949,3.044522,0,0,0,0,no
4.488636,3.713572,2.302585,1.386294,2.67031,0,no
3.951244,2.890372,1.098612,0.693147,3.921973,0,no
4.787492,3.218876,1.098612,0,3.238678,0,no
3.637586,4.025352,0.693147,0,2.079442,0,no
5.624018,3.465736,0.693147,0,3.218876,0,no
3.091042,3.091042,1.098612,0,3.198673,0,no
5.624018,3.465736,0.693147,0,3.218876,0,no
5.4161,4.488636,2.197225,0.693147,3.223863,0.693147,no
3.135494,3.091042,1.098612,0,3.496508,0,no
3.610918,3.295837,1.098612,0,2.525729,0,no
2.564949,3.091042,1.098612,0,3.198673,0,no
4.330733,3.465736,0,0,0,0,no
4.828314,3.931826,2.70805,1.94591,2.882404,1.098612,no
3.988984,3.465736,0.693147,0,3.465736,0,no
5.023881,3.401197,0,0,0,1.386294,no
4.976734,3.218876,1.098612,0,3.198673,0,no
4.521789,3.988984,2.995732,1.098612,2.881561,0,no
7.183871,5.771441,4.043051,3.258097,2.334222,2.079442,no
3.89182,3.044522,2.079442,1.098612,2.258782,0,no
5.123964,4.663439,0.693147,0,1.791759,0.693147,no
3.970292,2.890372,1.098612,0,4.189655,0,no
4.442651,2.890372,1.098612,0,4.189655,1.098612,no
1.791759,2.890372,0,0,0,0,no
4.488636,3.828641,0.693147,0,3.218876,0,no
5.869297,3.526361,0,0,0,0.693147,no
4.219508,3.295837,0.693147,0,2.564949,0,no
4.875197,3.610918,1.609438,1.386294,1.178655,0,no
4.174387,2.944439,0.693147,0,2.079442,0,no
3.091042,3.465736,0.693147,0,3.465736,0,no
4.762174,3.7612,0.693147,0,4.744932,0,no
2.397895,4.189655,0.693147,0,2.564949,0,no
2.772589,3.044522,0,0,0,0,no
6.393591,5.351858,0.693147,0,3.218876,1.386294,no
4.70953,4.110874,1.386294,0,3.592736,0.693147,no
4.682131,3.091042,1.386294,0,3.218876,0,no
1.791759,3.496508,0,0,0,0,no
4.369448,3.78419,1.609438,0.693147,3.590439,0,no
3.044522,3.258097,1.098612,0,2.60269,0,no
4.369448,3.78419,1.609438,0.693147,3.590439,0,no
6.520621,5.01728,2.564949,0,2.983153,1.791759,no
4.59512,3.332205,1.791759,0.693147,3.543854,0,no
3.806662,2.890372,1.098612,0,3.725693,0,no
5.313206,3.663562,1.94591,0,2.74084,0.693147,no
4.60517,3.496508,0.693147,0,4.744932,0,no
3.218876,3.135494,1.098612,0,3.198673,0,no
4.077537,3.89182,0.693147,0,0.693147,0,no
2.564949,4.060443,0.693147,0,4.744932,0,no
1.94591,3.526361,1.098612,0,4.110874,0,no
2.397895,4.189655,0.693147,0,2.564949,0,no
5.68358,3.871201,1.098612,0,2.890372,0,no
4.043051,3.988984,0.693147,0,3.218876,0.693147,no
5.267858,4.290459,1.386294,0.693147,2.995732,0.693147,no
1.791759,3.367296,0.693147,0,1.386294,0,no
3.970292,3.912023,2.302585,0,2.007468,0,no
5.081404,3.091042,1.098612,0,3.367296,0,no
2.197225,3.610918,0,0,0,0,no
3.688879,3.465736,1.94591,0,3.817712,0,no
3.806662,2.890372,1.098612,0,3.725693,0,no
4.290459,3.135494,0,0,0,0,no
3.044522,2.890372,0,0,0,0,no
5.111988,4.89784,1.609438,0.693147,2.656757,0,no
3.89182,3.044522,0.693147,0,2.70805,0,no
2.995732,3.401197,0.693147,0,2.833213,0,no
4.290459,3.663562,2.564949,1.098612,2.435074,0,no
4.919981,3.465736,0.693147,0,3.367296,0.693147,no
3.951244,2.890372,1.098612,0.693147,3.921973,0,no
3.78419,4.110874,0.693147,0,3.218876,0,no
4.007333,3.258097,1.098612,0,4.189655,0,no
4.356709,3.78419,0.693147,0.693147,1.386294,0,no
3.988984,3.465736,1.098612,0,3.496508,0,no
4.859812,3.871201,0.693147,0,3.218876,0,no
1.609438,3.218876,0,0,0,0,no
2.944439,2.890372,0.693147,0,3.258097,0,no
2.639057,3.951244,1.098612,0,3.73767,0,no
4.672829,3.091042,1.098612,0,3.496508,0,no
5.556828,5.105945,1.098612,0,3.277145,1.098612,no
4.59512,3.258097,1.386294,0,3.705409,0,no
1.791759,3.465736,0.693147,0,3.465736,0,no
5.805135,3.367296,1.609438,1.098612,2.047693,0,no
4.465908,3.044522,1.098612,0,3.178054,0,no
4.682131,3.091042,1.386294,0,3.218876,0,no
4.70953,4.465908,0,0,0,1.098612,no
2.995732,4.406719,0,0,0,0,no
1.609438,3.218876,0,0,0,0,no
6.694562,2.944439,0,0,0,2.70805,no
3.610918,3.258097,0.693147,0,3.218876,0,no
6.694562,2.944439,0,0,0,2.70805,no
2.639057,2.890372,0,0,0,0,no
4.477337,3.178054,1.098612,0,3.198673,0,no
2.70805,3.828641,1.098612,0,3.960813,0,no
3.218876,2.890372,1.098612,0,1.098612,0,no
3.850148,2.890372,1.098612,0,4.189655,0,no
2.197225,3.091042,0.693147,0,3.465736,0,no
5.356586,4.127134,2.833213,1.386294,2.70805,1.609438,no
1.791759,3.295837,0,0,0,0,no
2.079442,2.890372,1.098612,0,4.189655,0,no
2.639057,3.091042,0.693147,0,2.564949,0,no
1.791759,3.295837,0,0,0,0,no
3.663562,3.496508,0.693147,0.693147,0.693147,0,no
5.267858,4.290459,1.386294,0.693147,2.995732,0.693147,no
4.060443,3.178054,1.098612,0,3.198673,0,no
2.639057,2.890372,0.693147,0,4.744932,0,no
3.610918,2.944439,0.693147,0,3.555348,0,no
3.78419,3.178054,0.693147,0,4.744932,0,no
3.78419,2.890372,1.098612,0,1.94591,0,no
2.079442,3.401197,0,0,0,0,no
2.197225,3.091042,0.693147,0,3.465736,0,no
5.099866,3.73767,1.609438,1.098612,2.583998,1.609438,no
3.465736,2.890372,0.693147,0,2.397895,0,no
4.828314,3.931826,2.70805,1.94591,2.882404,1.098612,no
5.556828,5.105945,1.098612,0,3.277145,1.098612,no
3.850148,2.890372,0.693147,0,3.555348,0.693147,no
4.043051,3.044522,0.693147,0,2.564949,0,no
3.044522,2.890372,0,0,0,0,no
2.564949,3.091042,0.693147,0,3.465736,0,no
4.060443,3.850148,1.791759,0.693147,3.453157,0,no
3.970292,2.890372,1.098612,0,4.189655,0,no
3.89182,3.526361,0.693147,0.693147,0.693147,0,no
2.944439,2.890372,1.098612,0,4.119037,0,no
3.912023,3.044522,1.098612,0,3.73767,0,no
4.543295,3.637586,1.386294,0,1.791759,0,no
2.079442,3.912023,0.693147,0,1.791759,0,no
5.976351,5.370638,3.433987,1.94591,2.319114,0.693147,no
2.197225,3.610918,0,0,0,0,no
1.609438,3.367296,0.693147,0,3.218876,0,no
4.574711,2.944439,1.098612,0,3.998201,0,no
2.639057,3.091042,1.098612,0,3.198673,0,no
3.912023,3.258097,0.693147,0,2.484907,0,no
3.850148,2.890372,1.098612,0,4.189655,0,no
1.609438,3.218876,0,0,0,0,no
2.772589,4.276666,1.098612,0,4.110874,0,no
6.393591,5.351858,0.693147,0,3.218876,1.386294,no
3.178054,3.258097,0.693147,0,3.367296,0,no
3.044522,4.465908,1.386294,0.693147,2.233592,0,no
2.639057,3.091042,0.693147,0,2.564949,0,no
4.174387,2.944439,0.693147,0,2.079442,0,no
2.397895,4.189655,0.693147,0,2.564949,0,no
3.806662,2.890372,1.098612,0,3.725693,0,no
4.356709,3.78419,0.693147,0.693147,1.386294,0,no
2.995732,3.401197,0.693147,0,2.833213,0,no
6.045005,4.248495,3.218876,2.197225,2.633087,1.94591,no
4.882802,3.828641,0.693147,0,3.218876,0,no
4.727388,3.7612,3.258097,2.302585,2.876949,0,no
3.828641,3.295837,0.693147,0.693147,2.484907,0,no
2.995732,3.091042,0.693147,0,3.465736,0,no
3.583519,3.806662,1.098612,0,1.94591,0,no
1.791759,3.401197,0,0,0,0,no
4.406719,3.583519,1.386294,0,4.304065,0,no
4.025352,2.890372,0.693147,0,3.555348,0,no
4.574711,3.332205,0.693147,0,3.465736,0,no
2.564949,3.091042,1.098612,0,3.198673,0,no
3.135494,4.26268,0.693147,0.693147,1.94591,0,no
5.129899,3.526361,1.609438,0,3.218876,1.098612,no
2.639057,2.890372,0.693147,0,4.744932,0,no
4.663439,3.663562,2.397895,0.693147,2.965273,0,no
2.639057,2.890372,0,0,0,0,no
3.258097,2.944439,0.693147,0,3.555348,0,no
4.234107,3.091042,0.693147,0,3.465736,0,no
6.098074,4.007333,2.484907,1.098612,2.64553,1.098612,no
3.89182,3.526361,0,0,0,0,no
3.218876,3.135494,0.693147,0,3.465736,0,no
5.068904,4.691348,1.94591,1.098612,3.184974,0,no
3.713572,3.496508,0,0,0,0,no
1.609438,3.218876,0,0,0,0,no
2.564949,3.091042,1.098612,0,3.198673,0,no
4.382027,2.995732,1.386294,0,2.397895,0,no
4.343805,4.356709,2.197225,1.098612,2.833213,0,no
3.7612,3.178054,0.693147,0,2.564949,0,no
4.804021,3.044522,2.079442,1.609438,2.586689,0,no
3.663562,2.890372,1.386294,0.693147,3.64632,0,no
5.278115,3.091042,0.693147,0,3.465736,0,no
2.564949,3.091042,1.098612,0,3.198673,0,no
1.791759,3.295837,0,0,0,0,no
4.094345,4.219508,0.693147,0,3.218876,0,no
3.688879,3.555348,1.098612,0,3.198673,0,no
1.791759,3.295837,0,0,0,0,no
3.465736,2.890372,0.693147,0,2.397895,0,no
3.713572,3.496508,0,0,0,0,no
5.123964,4.663439,0.693147,0,1.791759,0.693147,no
5.267858,4.290459,1.386294,0.693147,2.995732,0.693147,no
2.197225,2.890372,0.693147,0,3.555348,0,no
1.609438,2.890372,0.693147,0,3.555348,0,no
4.406719,3.583519,0.693147,0,3.951244,0,no
5.545177,2.890372,1.098612,0,4.18205,0,no
3.526361,2.890372,0.693147,0,3.555348,0,no
4.043051,3.044522,0.693147,0,2.564949,0,no
4.290459,3.433987,1.098612,0,3.496508,0,no
3.465736,3.367296,0.693147,0,2.944439,0,no
2.564949,3.091042,1.098612,0,3.198673,0,no
5.945421,4.290459,3.496508,1.791759,2.176171,2.197225,no
4.672829,3.091042,1.098612,0,3.496508,0,no
3.850148,3.332205,0.693147,0,4.574711,0,no
5.420535,3.931826,0.693147,0,3.555348,0.693147,no
4.465908,4.406719,1.098612,0,1.704748,0,no
4.532599,3.091042,1.098612,0,2.639057,0.693147,no
5.087596,3.135494,0,0,0,0,no
3.610918,2.944439,1.098612,0,4.189655,0,no
1.94591,3.332205,0.693147,0,2.772589,0,no
4.356709,3.135494,1.098612,0.693147,2.674149,0.693147,no
4.584967,3.332205,1.098612,0.693147,2.014903,0,no
4.158883,3.526361,1.098612,0,3.941582,0,no
2.484907,2.890372,0.693147,0,4.744932,0,no
3.610918,2.890372,0.693147,0,3.951244,0,no
1.791759,3.295837,0,0,0,0,no
5.068904,4.691348,1.94591,1.098612,3.184974,0,no
4.955827,4.532599,2.079442,1.098612,3.129264,0,no
6.602588,5.998937,1.098612,0,2.70805,1.94591,no
4.189655,3.78419,1.791759,0,3.440418,0.693147,no
3.135494,3.258097,1.098612,0,3.701302,0,no
2.772589,2.890372,0.693147,0.693147,2.397895,0,no
3.526361,3.583519,0,0,0,0,no
5.869297,3.526361,0,0,0,0.693147,no
1.791759,3.295837,0,0,0,0,no
3.091042,2.890372,0.693147,0,3.555348,0,no
2.564949,3.044522,0,0,0,0,no
5.852202,3.401197,2.302585,0,3.111043,0.693147,no
4.343805,4.356709,2.197225,1.098612,2.833213,0,no
3.850148,2.890372,0.693147,0,3.555348,0.693147,no
3.401197,3.044522,0.693147,0,1.609438,0,no
2.564949,3.044522,0,0,0,0,no
3.135494,3.135494,0,0,0,0,no
3.583519,3.044522,0.693147,0,4.204693,0,no
5.869297,3.526361,0.693147,0,2.079442,0.693147,no
1.609438,3.295837,0.693147,0,3.367296,0,no
3.89182,2.890372,1.098612,0,4.189655,0,no
4.174387,2.944439,0,0,0,0,no
5.267858,4.290459,1.098612,0.693147,2.833213,0.693147,no
4.304065,3.806662,1.94591,0.693147,2.7191,0,no
4.477337,3.091042,1.098612,0,2.890372,0,no
1.791759,3.295837,0,0,0,0,no
4.820282,3.218876,0.693147,0,3.951244,0,no
2.197225,2.890372,0.693147,0,3.555348,0,no
5.030438,4.454347,1.791759,1.386294,2.028148,0.693147,no
4.543295,3.091042,1.609438,0,2.862201,0,no
3.89182,3.135494,0.693147,0,3.044522,0,no
3.135494,4.26268,0.693147,0.693147,1.94591,0,no
4.060443,3.178054,1.098612,0,3.198673,0,no
3.401197,3.433987,0.693147,0,1.098612,0,no
5.087596,5.01728,0.693147,0,4.744932,0,no
3.89182,3.044522,2.302585,1.098612,2.978925,0,no
4.043051,3.988984,0.693147,0,3.218876,0.693147,no
2.639057,3.091042,0.693147,0,3.465736,0,no
5.594711,4.770685,1.791759,0,1.757858,0.693147,no
3.044522,4.465908,1.386294,0.693147,2.233592,0,no
2.397895,3.044522,0.693147,0,3.951244,0,no
6.49224,5.068904,2.079442,0,2.542726,1.791759,no
3.850148,3.178054,0.693147,0,2.564949,0,no
1.791759,3.496508,0,0,0,0,no
2.944439,2.890372,0.693147,0,3.258097,0,no
1.791759,3.401197,0,0,0,0,no
5.739793,4.127134,3.465736,1.791759,2.200802,1.386294,no
4.955827,4.828314,2.197225,1.098612,2.970414,0,no
3.135494,3.091042,1.098612,0,3.496508,0,no
5.594711,4.770685,1.791759,0,1.757858,0.693147,no
5.869297,3.526361,0.693147,0,2.079442,0.693147,no
3.135494,4.26268,0.693147,0.693147,1.94591,0,no
4.204693,3.091042,0.693147,0,3.465736,0,no
3.850148,2.890372,0.693147,0,3.555348,0.693147,no
3.663562,3.496508,0.693147,0.693147,0.693147,0,no
3.7612,3.178054,0.693147,0,2.564949,0,no
3.828641,2.890372,0,0,0,0,no
4.584967,3.332205,1.609438,0.693147,2.944439,0,no
3.828641,3.332205,0.693147,0,4.574711,0,no
4.043051,3.78419,0.693147,0,2.564949,0,no
4.51086,3.091042,0.693147,0,2.397895,0.693147,no
1.791759,3.496508,0.693147,0,3.218876,0,no
4.343805,4.356709,2.197225,1.098612,2.833213,0,no
1.791759,3.465736,0.693147,0,1.791759,0,no
3.828641,3.044522,0.693147,0,3.044522,0,no
4.465908,3.583519,0.693147,0.693147,0.693147,0,no
3.465736,2.890372,0.693147,0,2.397895,0,no
3.091042,3.465736,0.693147,0,3.465736,0,no
6.489205,4.691348,3.044522,1.94591,2.008214,2.079442,no
5.267858,4.290459,1.098612,0.693147,2.833213,0.693147,no
2.995732,3.091042,1.098612,0,3.198673,0,no
3.850148,3.332205,0.693147,0,4.574711,0,no
6.490724,5.010635,1.94591,0,2.639057,1.791759,no
1.609438,3.218876,0,0,0,0,no
1.791759,3.295837,0,0,0,0,no
3.401197,3.433987,0.693147,0,1.098612,0,no
3.688879,3.7612,0.693147,0,3.951244,0,no
5.799093,3.367296,1.609438,1.098612,2.047693,0,no
5.42495,3.73767,0.693147,0,3.218876,0,no
3.465736,2.890372,0.693147,0,2.397895,0,no
4.75359,4.49981,0.693147,0,4.744932,0.693147,no
3.610918,2.944439,1.098612,0,4.189655,0,no
5.420535,4.488636,1.386294,0.693147,2.685577,0.693147,no
3.89182,3.044522,0.693147,0,2.70805,0,no
3.850148,2.890372,1.098612,0,4.189655,0,no
3.688879,3.7612,0.693147,0,3.951244,0,no
4.976734,3.218876,1.098612,0,3.198673,0,no
4.290459,3.433987,1.098612,0,3.496508,0,no
5.036953,4.454347,1.94591,1.386294,3.113515,0.693147,no
5.429346,5.389072,2.397895,1.791759,2.862201,0,no
3.401197,3.258097,0.693147,0,3.367296,0,no
5.4161,4.488636,2.197225,0.693147,3.223863,0.693147,no
4.143135,3.912023,0.693147,0,4.744932,0.693147,no
4.477337,3.135494,0,0,0,0,no
3.7612,3.583519,0.693147,0,1.791759,0,no
4.356709,3.135494,1.098612,0.693147,2.674149,0.693147,no
5.099866,3.73767,1.609438,1.098612,2.583998,1.609438,no
4.682131,3.218876,1.386294,0,2.036882,0,no
1.609438,2.890372,0.693147,0,3.555348,0,no
3.135494,3.258097,1.098612,0,3.701302,0,no
3.988984,2.890372,0.693147,0.693147,2.302585,0,no
5.252273,3.526361,1.098612,0.693147,2.74084,0.693147,no
5.099866,3.73767,2.302585,1.386294,3.178054,1.609438,no
4.465908,3.044522,1.098612,0,3.178054,0,no
4.477337,3.555348,0.693147,0,3.367296,0,no
6.165418,2.944439,0.693147,0,2.079442,2.079442,no
3.806662,2.890372,1.098612,0,3.725693,0,no
4.812184,3.951244,1.098612,0,4.668145,0,no
4.663439,2.772589,0.693147,0,3.367296,0,no
1.791759,3.401197,0,0,0,0,no
5.710427,3.367296,0.693147,0,2.564949,0,no
5.609472,4.682131,2.70805,1.791759,2.654247,0,no
3.091042,2.890372,0.693147,0,3.555348,0,no
5.505332,4.51086,0.693147,0,3.218876,1.098612,no
5.624018,3.465736,0.693147,0,3.218876,0,no
2.890372,3.850148,1.098612,0,4.189655,0,no
3.7612,3.178054,0.693147,0,2.564949,0,no
3.663562,3.637586,0,0,0,0,no
3.465736,2.890372,1.098612,0.693147,2.302585,0,no
4.219508,4.127134,0.693147,0,4.744932,0,no
5.849325,3.401197,2.302585,0,3.111043,0.693147,no
4.043051,3.988984,0.693147,0,3.218876,0.693147,no
4.521789,3.912023,0.693147,0,3.367296,0,no
2.302585,3.091042,1.098612,0,3.198673,0,no
4.290459,3.663562,2.564949,1.098612,2.435074,0,no
2.70805,3.583519,1.098612,0,4.668145,0,no
3.951244,3.218876,1.098612,0,2.890372,0,no
4.553877,3.091042,1.098612,0,2.639057,0.693147,no
2.70805,2.890372,1.098612,0,4.668145,0,no
6.490724,5.010635,1.609438,0,2.674149,1.791759,no
1.791759,2.890372,0,0,0,0,no
4.70953,4.465908,0,0,0,1.098612,no
3.806662,2.890372,1.098612,0,3.725693,0,no
5.252273,3.526361,1.098612,0.693147,2.74084,0.693147,no
5.513429,4.418841,1.098612,0,2.890372,1.098612,no
1.94591,3.091042,0,0,0,0,no
2.197225,2.890372,0.693147,0,3.555348,0,no
4.905275,4.174387,1.609438,0,3.38439,0,no
5.446737,4.584967,2.197225,0.693147,2.409195,0.693147,no
3.637586,3.044522,0,0,0,0,no
1.791759,3.465736,0,0,0,0,no
5.505332,4.51086,0.693147,0,3.218876,1.098612,no
3.663562,3.496508,0.693147,0.693147,0.693147,0,no
6.51323,5.01728,2.564949,0,2.983153,1.791759,no
6.297109,3.7612,0.693147,0,3.218876,0.693147,no
2.639057,3.091042,0.693147,0,2.564949,0,no
4.060443,3.178054,0.693147,0,3.465736,0,no
4.219508,2.890372,1.386294,0.693147,3.64632,0,no
1.791759,3.433987,0.693147,0,1.791759,0,no
3.78419,3.555348,1.098612,0,3.198673,0,no
2.302585,3.091042,0.693147,0,3.465736,0,no
1.94591,3.332205,0.693147,0,4.744932,0,no
4.976734,5.389072,2.302585,0,2.852631,0,no
4.70953,3.218876,1.791759,0,2.054124,0,no
3.044522,2.890372,0,0,0,0,no
3.610918,3.258097,1.098612,0,2.890372,0,no
4.043051,3.78419,0.693147,0,2.564949,0,no
3.135494,4.26268,0.693147,0.693147,1.94591,0,no
4.465908,3.044522,0.693147,0,2.564949,0,no
3.912023,3.295837,0,0,0,0,no
4.219508,2.890372,1.386294,0.693147,3.64632,0,no
2.639057,2.890372,0,0,0,0,no
3.637586,3.258097,1.098612,0,2.890372,0,no
1.791759,3.401197,0,0,0,0,no
2.564949,3.091042,1.098612,0,3.198673,0,no
2.564949,3.135494,0,0,0,0,no
3.583519,3.091042,1.791759,0,2.360854,0,no
4.248495,3.091042,1.609438,0,3.676301,0,no
4.454347,3.258097,0.693147,0,2.944439,0,no
4.812184,3.850148,2.70805,1.94591,2.882404,1.098612,no
6.084499,4.060443,2.302585,1.098612,2.793208,1.098612,no
2.639057,3.951244,1.098612,0,3.73767,0,no
3.091042,2.890372,0.693147,0,3.555348,0,no
3.091042,3.091042,1.098612,0,3.198673,0,no
3.970292,3.912023,2.302585,0,2.007468,0,no
4.682131,3.713572,1.94591,0,3.709499,0,no
4.382027,3.555348,0.693147,0,2.079442,0,no
2.302585,3.091042,1.098612,0,3.198673,0,no
4.234107,3.091042,0.693147,0,3.465736,0,no
3.135494,3.295837,1.098612,0,3.091042,0,no
4.955827,4.532599,2.079442,1.098612,3.129264,0,no
4.804021,3.931826,2.70805,1.94591,2.882404,1.098612,no
2.890372,2.944439,0.693147,0,4.744932,0,no
4.025352,4.110874,0.693147,0,1.386294,0,no
4.672829,2.772589,1.098612,0,3.701302,0,no
6.297109,3.7612,0.693147,0,3.218876,0.693147,no
5.081404,3.091042,1.098612,0,3.367296,0,no
5.420535,4.488636,2.197225,0.693147,3.223863,0.693147,no
4.043051,2.995732,0.693147,0,1.098612,0,no
5.624018,3.465736,0.693147,0,3.218876,0,no
1.791759,3.295837,0,0,0,0,no
3.806662,3.135494,0.693147,0,3.258097,0,no
5.068904,4.691348,1.94591,1.098612,3.184974,0,no
2.944439,3.091042,0,0,0,0,no
1.94591,3.332205,0.693147,0,2.772589,0,no
3.89182,3.044522,0.693147,0,2.70805,0,no
4.70953,4.465908,0,0,0,1.098612,no
1.791759,3.295837,0,0,0,0,no
1.94591,2.890372,1.098612,0,3.931826,0,no
3.988984,3.465736,0.693147,0,3.465736,0,no
4.174387,3.465736,0.693147,0.693147,0.693147,1.098612,no
4.682131,3.663562,2.70805,0.693147,3.216015,0,no
5.278115,3.135494,0,0,0,0,no
3.044522,2.890372,0,0,0,0,no
3.806662,2.890372,1.098612,0,3.725693,0,no
3.850148,3.295837,1.386294,0,0.693147,0,no
6.165418,2.944439,0,0,0,2.079442,no
4.727388,4.174387,1.098612,1.098612,1.386294,0,no
5.153292,3.73767,2.302585,1.386294,3.178054,1.609438,no
2.564949,3.135494,0,0,0,0,no
2.639057,3.091042,1.098612,0,3.198673,0,no
4.584967,3.931826,1.386294,0.693147,2.751535,0,no
4.219508,2.890372,1.098612,0,4.189655,0.693147,no
1.609438,3.465736,0.693147,0,3.367296,0,no
1.94591,2.890372,1.098612,0,3.931826,0,no
2.197225,3.135494,0,0,0,0,no
1.609438,3.218876,0,0,0,0,no
3.806662,2.890372,1.098612,0,3.725693,0,no
1.94591,3.401197,0.693147,0,3.218876,0,no
2.564949,3.091042,0.693147,0,3.465736,0,no
3.828641,3.295837,0.693147,0.693147,2.484907,0,no
3.931826,2.890372,0.693147,0.693147,1.386294,0,no
5.267858,4.290459,1.386294,0.693147,2.995732,0.693147,no
3.401197,3.258097,0.693147,0,3.367296,0,no
3.89182,3.526361,0.693147,0.693147,0.693147,0,no
1.609438,3.367296,0.693147,0,3.218876,0,no
4.174387,3.526361,1.098612,0,3.941582,0,no
2.564949,3.091042,0.693147,0,3.465736,0,no
3.332205,2.890372,0,0,0,0,no
2.639057,3.970292,0,0,0,0,no
2.197225,2.890372,0.693147,0,3.555348,0,no
2.890372,4.143135,0,0,0,0,no
1.791759,3.465736,0,0,0,0,no
3.610918,2.890372,0.693147,0,3.951244,0,no
4.343805,3.828641,0.693147,0,3.951244,0,no
3.044522,3.258097,1.098612,0,2.60269,0,no
3.367296,4.564348,0.693147,0,3.218876,0,no
3.663562,3.637586,0,0,0,0,no
4.025352,2.890372,0.693147,0,3.555348,0,no
5.676754,3.496508,1.386294,0,3.806662,0.693147,no
3.178054,3.258097,0.693147,0,3.367296,0,no
3.828641,2.890372,0.693147,0.693147,2.302585,0,no
2.564949,3.091042,0.693147,0,3.465736,0,no
1.609438,3.367296,0.693147,0,3.218876,0,no
5.129899,4.663439,1.098612,0,3.941582,0.693147,no
3.7612,3.367296,1.098612,1.098612,1.098612,0,no
1.791759,3.401197,0,0,0,0,no
3.73767,4.204693,0.693147,0,3.044522,0,no
4.043051,2.995732,0.693147,0,1.098612,0,no
3.465736,2.890372,0.693147,0,2.397895,0,no
3.806662,3.135494,0,0,0,0,no
4.60517,3.912023,0.693147,0,3.951244,0,no
3.7612,2.890372,0.693147,0,4.204693,0,no
5.505332,4.51086,0.693147,0,3.218876,1.098612,no
3.828641,3.332205,0,0,0,0,no
3.7612,2.890372,0.693147,0,2.484907,0,no
1.94591,3.401197,0.693147,0,3.218876,0,no
1.609438,3.218876,0,0,0,0,no
3.850148,3.178054,0.693147,0,2.564949,0,no
3.78419,4.110874,1.098612,0,2.890372,0,no
3.465736,2.890372,0.693147,0,2.397895,0,no
3.433987,3.044522,0.693147,0,2.944439,0,no
4.543295,3.135494,1.386294,0,3.283414,0,no
5.278115,3.091042,1.386294,0,3.423176,0,no
4.430817,3.988984,1.386294,0,3.295837,0,no
4.406719,3.496508,1.098612,0,2.917771,0,no
4.043051,3.044522,0.693147,0,2.564949,0,no
2.639057,3.091042,0.693147,0,3.465736,0,no
6.520621,5.01728,2.564949,0,2.983153,1.791759,no
5.081404,3.091042,1.386294,0,3.423176,0,no
3.526361,3.091042,1.94591,0,2.382628,0,no
2.564949,3.135494,0,0,0,0,no
5.609472,4.682131,2.70805,1.791759,2.654247,0,no
